DDR ,Process ,Pathway 1 ,Pathway 2 ,Complex ,Gene ID 
Repair pathway ,SSR ,BER  ,AP endonucleases ,  ,APEX1 
Repair pathway ,SSR ,BER ,AP endonucleases ,  ,APEX2 
Repair pathway ,SSR ,BER ,DNA glycosylases ,  ,MBD4 
Repair pathway ,SSR ,BER ,DNA glycosylases ,  ,MPG 
Repair pathway ,SSR ,BER ,DNA glycosylases ,  ,MUTYH 
Repair pathway ,SSR ,BER ,DNA glycosylases ,  ,NEIL1 
Repair pathway ,SSR ,BER ,DNA glycosylases ,  ,NEIL2 
Repair pathway ,SSR ,BER ,DNA glycosylases ,  ,NEIL3 
Repair pathway ,SSR ,BER ,DNA glycosylases ,  ,NTHL1 
Repair pathway ,SSR ,BER ,DNA glycosylases ,  ,OGG1 
Repair pathway ,SSR ,BER ,DNA glycosylases ,  ,SMUG1 
Repair pathway ,SSR ,BER ,DNA glycosylases ,  ,TDG 
Repair pathway ,SSR ,BER ,DNA glycosylases ,  ,UNG 
Repair pathway ,SSR ,BER ,LONG PATCH-BER factors  ,DNA polymerase delta ,POLD1 
Repair pathway ,SSR ,BER ,LONG PATCH-BER factors  ,DNA polymerase delta ,POLD2 
Repair pathway ,SSR ,BER ,LONG PATCH-BER factors  ,DNA polymerase delta ,POLD3 
Repair pathway ,SSR ,BER ,LONG PATCH-BER factors  ,DNA polymerase delta ,POLD4 
Repair pathway ,SSR ,BER ,LONG PATCH-BER factors  ,DNA polymerase epsilon complex ,FEN1 
Repair pathway ,SSR ,BER ,LONG PATCH-BER factors  ,DNA polymerase epsilon complex ,LIG1 
Repair pathway ,SSR ,BER ,LONG PATCH-BER factors  ,DNA polymerase epsilon complex ,PCNA 
Repair pathway ,SSR ,BER ,LONG PATCH-BER factors  ,  ,HUS1 
Repair pathway ,SSR ,BER ,LONG PATCH-BER factors  ,  ,PCNA 
Repair pathway ,SSR ,BER ,LONG PATCH-BER factors  ,  ,WRN 
Repair pathway ,SSR ,BER ,Other BER factors ,  ,ALKBH1 
Repair pathway ,SSR ,BER ,Other BER factors ,  ,APLF 
Repair pathway ,SSR ,BER ,Other BER factors ,  ,APTX 
Repair pathway ,SSR ,BER ,Other BER factors ,  ,GADD45A 
Repair pathway ,SSR ,BER ,Other BER factors ,  ,GADD45G 
Repair pathway ,SSR ,BER ,Other BER factors ,  ,HMGB1 
Repair pathway ,SSR ,BER ,Other BER factors ,  ,HMGB2 
Repair pathway ,SSR ,BER ,Other BER factors ,  ,PARG 
Repair pathway ,SSR ,BER ,Other BER factors ,  ,PARP1 
Repair pathway ,SSR ,BER ,Other BER factors ,  ,PARP2 
Repair pathway ,SSR ,BER ,Other BER factors ,  ,PARP3 
Repair pathway ,SSR ,BER ,Other BER factors ,  ,PARP4 
Repair pathway ,SSR ,BER ,Other BER factors ,  ,PNKP 
Repair pathway ,SSR ,BER ,Other BER factors ,  ,POLE 
Repair pathway ,SSR ,BER ,Other BER factors ,  ,POLH 
Repair pathway ,SSR ,BER ,Other BER factors ,  ,POLL 
Repair pathway ,SSR ,BER ,Other BER factors ,  ,TDP1 
Repair pathway ,SSR ,BER ,SHORT PATCH-BER factors,  ,LIG3 
Repair pathway ,SSR ,BER ,SHORT PATCH-BER factors,  ,POLB 
Repair pathway ,SSR ,BER ,SHORT PATCH-BER factors,  ,XRCC1 
Repair pathway ,SSR ,DNA replication ,  ,  ,PIF1 
